name,value
freqByDate,"[{'x': '2025-03-15', 'y': 1}, {'x': '2025-03-16', 'y': 2}, {'x': '2025-03-17', 'y': 7}, {'x': '2025-03-18', 'y': 4}, {'x': '2025-03-19', 'y': 2}, {'x': '2025-03-20', 'y': 4}, {'x': '2025-03-21', 'y': 3}, {'x': '2025-03-22', 'y': 0}, {'x': '2025-03-23', 'y': 0}, {'x': '2025-03-24', 'y': 1}, {'x': '2025-03-25', 'y': 5}, {'x': '2025-03-26', 'y': 5}, {'x': '2025-03-27', 'y': 3}, {'x': '2025-03-28', 'y': 4}, {'x': '2025-03-29', 'y': 0}, {'x': '2025-03-30', 'y': 1}, {'x': '2025-03-31', 'y': 5}, {'x': '2025-04-01', 'y': 2}, {'x': '2025-04-02', 'y': 5}, {'x': '2025-04-03', 'y': 1}, {'x': '2025-04-04', 'y': 0}, {'x': '2025-04-05', 'y': 0}, {'x': '2025-04-06', 'y': 2}, {'x': '2025-04-07', 'y': 6}, {'x': '2025-04-08', 'y': 6}, {'x': '2025-04-09', 'y': 74}, {'x': '2025-04-10', 'y': 174}, {'x': '2025-04-11', 'y': 125}, {'x': '2025-04-12', 'y': 31}]"
freqByCate,"[473, 59, 100, 143, 50, 16, 84, 21]"
category,"['全部', '財經特派', '台股盤勢', '國際市場', '研究報告', '小資理財', '基金動態', '專欄']"
num_frequency,2799
num_occurrence,473
